material_name,material_type,strength_rating,weight_capacity,biodegradability_score,recyclability_percentage,co2_emission_score,cost_per_unit,co2_impact_index,cost_efficiency_index,material_suitability_score
Recycled Paperboard,Paper,7.0,17.85,9.0,91.57,4.56,10.57,0.498,0.6623,23.358
Palm Leaf Packaging,Natural Fiber,6.0,14.36,10.0,85.64,2.76,14.89,0.3223,0.403,22.252
Bamboo Fiber Packaging,Natural Fiber,7.0,21.9,8.0,80.04,2.47,16.49,0.3086,0.4245,20.961
Recycled Paperboard,Paper,5.0,17.13,9.0,91.24,2.47,7.85,0.2707,0.6369,22.701
Tin Container,Metal,8.0,37.27,2.0,71.62,6.53,30.11,0.9118,0.2657,17.471
Compostable PBAT,Bioplastic,8.0,27.44,8.0,74.79,4.95,19.2,0.6619,0.4167,20.063
Starch-Based Plastic,Bioplastic,7.0,21.13,8.0,66.83,5.12,15.49,0.7661,0.4519,18.054
Seaweed Packaging,Biopolymer,6.0,19.56,10.0,87.45,1.0,17.02,0.1144,0.3525,22.79
Wooden Crate,Wood,9.0,45.49,6.0,60.01,5.13,28.99,0.8549,0.3105,16.889
Glass Bottle,Glass,9.0,40.17,2.0,28.35,9.32,24.34,3.2875,0.3698,8.938
Corrugated Cardboard,Paper,6.0,19.4,8.0,87.9,3.12,10.29,0.3549,0.5831,22.068
Recycled PET,Plastic,9.0,35.02,3.0,87.54,7.0,18.15,0.7996,0.4959,21.308
Aluminum Can,Metal,8.0,35.48,3.0,78.49,7.92,21.56,1.009,0.3711,19.006
Bamboo Fiber Packaging,Natural Fiber,7.0,21.01,10.0,80.61,2.69,17.79,0.3337,0.3935,21.653
Cornstarch Packaging,Biopolymer,7.0,19.76,9.0,86.07,1.98,16.44,0.23,0.4258,22.516
Recycled PET,Plastic,10.0,36.51,4.0,86.0,6.74,24.1,0.7837,0.4149,21.726
Biodegradable PLA,Bioplastic,10.0,26.9,7.0,65.22,4.86,20.45,0.7452,0.489,18.658
LDPE Recycled,Plastic,6.0,27.82,2.0,85.74,8.85,27.41,1.0322,0.2189,19.263
Hemp Fiber Board,Natural Fiber,8.0,27.72,9.0,78.56,3.93,15.32,0.5003,0.5222,21.219
Molded Pulp,Pulp,7.0,23.44,9.0,92.11,2.23,15.3,0.2421,0.4575,23.699
Glass Bottle,Glass,9.0,37.37,1.0,26.49,12.47,25.89,4.7074,0.3476,7.951
Hemp Fiber Board,Natural Fiber,8.0,31.24,9.0,75.63,2.82,16.02,0.3729,0.4994,20.744
Plywood Box,Wood,9.0,48.0,5.0,57.6,6.12,31.48,1.0625,0.2859,16.008
Recycled Paperboard,Paper,6.0,17.2,9.0,92.27,2.7,8.05,0.2926,0.7453,23.284
Molded Pulp,Pulp,7.0,26.53,8.0,95.33,2.54,10.88,0.2664,0.6434,24.012
Starch-Based Plastic,Bioplastic,7.0,21.4,8.0,70.37,4.34,13.56,0.6167,0.5162,18.84
Hemp Fiber Board,Natural Fiber,8.0,29.43,9.0,77.94,1.98,19.11,0.254,0.4186,21.29
Bagasse Fiber,Natural Fiber,7.0,18.81,10.0,86.4,3.3,15.29,0.3819,0.4578,22.75
Starch-Based Plastic,Bioplastic,7.0,23.92,8.0,71.63,4.62,19.26,0.645,0.3634,19.064
Molded Pulp,Pulp,8.0,27.07,8.0,93.16,2.49,14.6,0.2673,0.5479,23.983
Recycled PET,Plastic,8.0,35.75,4.0,78.75,5.41,20.8,0.687,0.3846,19.609
